method,seed_state,run,n_pairs,mse,rmse,r2_custom,train_n_rows,train_rank,train_cond
random_addition,42,180,80,0.0029618728123049273,0.0544230908007339,0.41749842632788103,80,14,inf
random_addition,42,180,81,0.0029637931075492986,0.054440730226084394,0.41712076831464207,81,14,inf
random_addition,42,180,82,0.002971033548265147,0.054507188042176115,0.4156968151679912,82,14,inf
random_addition,42,180,83,0.002179946583133682,0.046689898084421665,0.5712772304330132,83,14,inf
random_addition,42,180,84,0.002213054514341866,0.04704311335723717,0.5647660048497689,84,14,inf
random_addition,42,180,85,0.002263430143782502,0.04757552042576625,0.5548587990771285,85,14,inf
random_addition,42,180,86,0.002438965814486402,0.049385886794573224,0.5203367885452037,86,14,inf
random_addition,42,180,87,0.002439621692378064,0.049392526685502376,0.5202077992440957,87,14,inf
random_addition,42,180,88,0.002434125852169631,0.049336860988206686,0.521288647671065,88,14,inf
random_addition,42,180,89,0.002553360573350012,0.05053078837055694,0.4978391557025428,89,14,inf
random_addition,42,180,90,0.00263834354737302,0.05136480845260712,0.48112583975660383,90,14,inf
random_addition,42,180,91,0.00287654476188515,0.05363342951821327,0.4342796072892656,91,14,inf
random_addition,42,180,92,0.002769526650680828,0.052626292389649,0.45532649962338445,92,14,inf
random_addition,42,180,93,0.0038797339508347566,0.062287510392010026,0.2369857603602833,93,14,inf
random_addition,42,180,94,0.0039423512217687945,0.06278814555128058,0.22467103208883332,94,14,inf
random_addition,42,180,95,0.003924036361900237,0.06264212928932283,0.22827295403858683,95,14,inf
random_addition,42,180,96,0.003913389277187731,0.0625570881450514,0.2303668804132406,96,14,inf
random_addition,42,180,97,0.003846754254634482,0.06202220775363033,0.24347176639541035,97,14,inf
random_addition,42,180,98,0.003790063465985937,0.06156349134012737,0.25462095330961576,98,14,inf
random_addition,42,180,99,0.0038340102520054756,0.061919385106810255,0.2459780865707527,99,14,inf
random_addition,42,180,100,0.003713442487569304,0.060938021690643225,0.2696897436771717,100,14,inf
random_addition,42,180,101,0.003711739545268845,0.06092404734806155,0.27002465561726885,101,14,inf
random_addition,42,180,102,0.003738386394890503,0.06114234534993324,0.2647841092394718,102,14,inf
random_addition,42,180,103,0.003518179027503552,0.059314239668932386,0.30809155225464735,103,14,inf
random_addition,42,180,104,0.0034874924013080207,0.05905499471939711,0.31412658791699066,104,14,inf
random_addition,42,180,105,0.003542865797767237,0.059521977434954534,0.30323648809803094,105,14,inf
random_addition,42,180,106,0.0036134449031789634,0.06011193644509353,0.28935593259277703,106,14,inf
random_addition,42,180,107,0.0034201647359037206,0.05848217451415192,0.3273676936412958,107,14,inf
random_addition,42,180,108,0.003454651534357715,0.058776283774646006,0.32058529087001275,108,14,inf
random_addition,42,180,109,0.003475895843962189,0.05895672857242156,0.31640724388407426,109,14,inf
random_addition,42,180,110,0.003789003455200015,0.06155488165206733,0.25482942206909254,110,14,inf
random_addition,42,180,111,0.004183159441137453,0.06467734874851823,0.17731208873627757,111,14,inf
random_addition,42,180,112,0.0041030585154224405,0.06405512091489986,0.19306526864587603,112,14,inf
random_addition,42,180,113,0.004048760139373835,0.06362986829605916,0.20374394781290617,113,14,inf
random_addition,42,180,114,0.004093181684818493,0.06397797812387082,0.19500771173316556,114,14,inf
random_addition,42,180,115,0.004070793032517089,0.06380276665252918,0.1994108127521511,115,14,inf
random_addition,42,180,116,0.0039011516739383806,0.06245920007443564,0.23277360872416153,116,14,inf
random_addition,42,180,117,0.0038531696464187055,0.06207390471380631,0.24221007284985752,117,14,inf
random_addition,42,180,118,0.0037361464535318445,0.06112402517449129,0.2652246309799501,118,14,inf
random_addition,42,180,119,0.0038977860159997617,0.06243225140902546,0.23343552136184909,119,14,inf
random_addition,42,180,120,0.003939243977701603,0.06276339679862462,0.22528212333873543,120,14,inf
random_addition,42,180,121,0.003940334428596899,0.06277208319465667,0.22506766802523137,121,14,inf
random_addition,42,180,122,0.004274053807518245,0.06537624803793993,0.15943619911847218,122,14,inf
random_addition,42,180,123,0.004325337172556931,0.06576729561535073,0.14935047203588703,123,14,inf
random_addition,42,180,124,0.004474598926470225,0.06689244296981704,0.11999566443498477,124,14,inf
random_addition,42,180,125,0.004478251924601167,0.06691974241284232,0.119277241567178,125,14,inf
random_addition,42,180,126,0.004334073997628941,0.06583368436924172,0.14763223000597914,126,14,inf
random_addition,42,180,127,0.00456388388217195,0.0675565236092855,0.10243629220757733,127,14,inf
random_addition,42,180,128,0.0046496898527385476,0.06818863433695199,0.08556112029679885,128,14,inf
random_addition,42,180,129,0.004621253920034963,0.06797980523681252,0.09115351963273888,129,14,inf
random_addition,42,180,130,0.004209267442127147,0.06487886745410362,0.17217751590831898,130,14,inf
random_addition,42,180,131,0.0041544817069476235,0.064455269039448,0.18295204235802898,131,14,inf
random_addition,42,180,132,0.004046187017857165,0.06360964563536858,0.20424999497552665,132,14,inf
random_addition,42,180,133,0.004013231792817682,0.06335007334500634,0.2107311883496874,133,14,inf
random_addition,42,180,134,0.00402957228978673,0.06347891216606291,0.2075175577172338,134,14,inf
random_addition,42,180,135,0.003929405365545085,0.0626849692154753,0.22721705013238847,135,14,inf
random_addition,42,180,136,0.004061215931508931,0.06372767006182582,0.20129430902697187,136,14,inf
random_addition,42,180,137,0.004094167923323115,0.06398568530009752,0.1948137515203665,137,14,inf
random_addition,42,180,138,0.004061329621082235,0.06372856205095354,0.20127195008060372,138,14,inf
random_addition,42,180,139,0.003980945176427766,0.06309473176444898,0.2170808887073602,139,14,inf
random_addition,42,180,140,0.004044118460488123,0.06359338377919611,0.20465681120264223,140,14,inf
random_addition,42,180,141,0.004055968455169545,0.06368648565566752,0.20232631256635436,141,14,inf
random_addition,42,180,142,0.003971988047436168,0.0630237102004965,0.2188424571688803,142,14,inf
random_addition,42,180,143,0.0039860766708467435,0.0631353836675342,0.2160716949425483,143,14,inf
random_addition,42,180,144,0.003979635216589922,0.06308435001321581,0.21733851410701333,144,14,inf
random_addition,42,180,145,0.0038653869818619036,0.062172236423197,0.2398073305402697,145,14,inf
random_addition,42,180,146,0.0037952594157120824,0.06160567681400864,0.25359908333612236,146,14,inf
random_addition,42,180,147,0.003608455927917338,0.06007042473561626,0.29033709759379756,147,14,inf
random_addition,42,180,148,0.003316138479645197,0.05758592258221793,0.3478261879162926,148,14,inf
random_addition,42,180,149,0.003228419707174846,0.05681918432338541,0.36507754415018934,149,14,inf
random_addition,42,180,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,42,181,10,0.00962854819961681,0.0981251659851682,-0.8936142210947935,10,10,inf
random_addition,42,181,11,0.011822231152723947,0.10873008393597398,-1.3250384763882566,11,11,inf
random_addition,42,181,12,0.010234697910215062,0.10116668379567981,-1.01282364792687,12,12,inf
random_addition,42,181,13,0.01323520198967886,0.11504434792582754,-1.6029227031044417,13,13,inf
random_addition,42,181,14,0.012365254108205256,0.1111991641524578,-1.4318329764065725,14,14,inf
random_addition,42,181,15,0.00783722878944635,0.08852812428514653,-0.5413214517905991,15,14,inf
random_addition,42,181,16,0.005780938474951531,0.07603248302503036,-0.13691774507375065,16,14,inf
random_addition,42,181,17,0.010309092921330682,0.10153370337641922,-1.0274546647849099,17,14,inf
random_addition,42,181,18,0.010311789027847646,0.10154697941272131,-1.027984898994291,18,14,inf
random_addition,42,181,19,0.010916453895562062,0.10448183524212265,-1.1469023067656918,19,14,inf
random_addition,42,181,20,0.009075611741791913,0.09526600517389146,-0.7848700658813756,20,14,inf
random_addition,42,181,21,0.00902001906084252,0.09497378091264198,-0.7739368401185605,21,14,inf
random_addition,42,181,22,0.009237706932296598,0.09611299044508291,-0.816748782334491,22,14,inf
random_addition,42,181,23,0.008750483842430507,0.09354402088017441,-0.7209282543910476,23,14,inf
random_addition,42,181,24,0.008028858174029263,0.089603895975729,-0.5790085589538876,24,14,inf
random_addition,42,181,25,0.0074613585324075984,0.08637915565926538,-0.4674003113175773,25,14,inf
random_addition,42,181,26,0.007484084712523138,0.08651060462465361,-0.4718697927976263,26,14,inf
random_addition,42,181,27,0.00848645366121462,0.09212194994253334,-0.6690023258311699,27,14,inf
random_addition,42,181,28,0.007996842159607939,0.08942506449317182,-0.5727120769761156,28,14,inf
random_addition,42,181,29,0.00786702283760554,0.08869623914014359,-0.5471809471297273,29,14,inf
random_addition,42,181,30,0.007830262780160416,0.08848877205702663,-0.5399514701511401,30,14,inf
random_addition,42,181,31,0.006217957063527759,0.07885402376244195,-0.22286472244295097,31,14,inf
random_addition,42,181,32,0.004804754895453501,0.06931633931082556,0.05506499938716969,32,14,inf
random_addition,42,181,33,0.00566803954733999,0.07528638354536622,-0.11471429233722352,33,14,inf
random_addition,42,181,34,0.0051924586171168685,0.072058716454825,-0.02118338881141124,34,14,inf
random_addition,42,181,35,0.004814762271959395,0.06938848803626864,0.053096882275997515,35,14,inf
random_addition,42,181,36,0.004354155162408588,0.06598602247755647,0.14368293480440342,36,14,inf
random_addition,42,181,37,0.006570462462650124,0.08105838921820568,-0.29219077481888167,37,14,inf
random_addition,42,181,38,0.006607130991274237,0.08128426041537339,-0.29940225113179086,38,14,inf
random_addition,42,181,39,0.006401804917305453,0.08001127993792784,-0.25902146208985366,39,14,inf
random_addition,42,181,40,0.005867519131871874,0.07659973323629707,-0.15394527194666163,40,14,inf
random_addition,42,181,41,0.00603594243339342,0.07769132791627016,-0.18706851673008873,41,14,inf
random_addition,42,181,42,0.0058623430704332355,0.07656593936231199,-0.15292731333584442,42,14,inf
random_addition,42,181,43,0.006036816184521437,0.07769695093452147,-0.18724035442850484,43,14,inf
random_addition,42,181,44,0.00476450917159305,0.06902542409571309,0.06297999066731275,44,14,inf
random_addition,42,181,45,0.004778905704862192,0.0691296297173809,0.06014867284371839,45,14,inf
random_addition,42,181,46,0.004440846107397462,0.06663967367415195,0.12663371794763878,46,14,inf
random_addition,42,181,47,0.004664673105088468,0.06829841217106344,0.08261441440304951,47,14,inf
random_addition,42,181,48,0.004756858560285693,0.0689699830381717,0.06448461068596267,48,14,inf
random_addition,42,181,49,0.004448168807381836,0.06669459353937046,0.1251935871470501,49,14,inf
random_addition,42,181,50,0.00457611510267031,0.06764698886624822,0.10003081917084666,50,14,inf
random_addition,42,181,51,0.004569971998713404,0.06760156801963549,0.10123896278432776,51,14,inf
random_addition,42,181,52,0.004360526422441298,0.06603428217555861,0.14242992050213166,52,14,inf
random_addition,42,181,53,0.004720579627248847,0.06870647442016543,0.07161946654382201,53,14,inf
random_addition,42,181,54,0.0037319072744404296,0.0610893384678573,0.26605833608759966,54,14,inf
random_addition,42,181,55,0.003731852468685403,0.061088889895670906,0.26606911455128546,55,14,inf
random_addition,42,181,56,0.0030814148579035197,0.05551049322338543,0.39398849389868407,56,14,inf
random_addition,42,181,57,0.003274180250722332,0.0572204530803657,0.3560779718127943,57,14,inf
random_addition,42,181,58,0.0032824726840621522,0.057292867654378694,0.35444712681163526,58,14,inf
random_addition,42,181,59,0.003269608758626649,0.057180492815528,0.35697703180237317,59,14,inf
random_addition,42,181,60,0.0033181724772326287,0.05760358042025364,0.3474261684453005,60,14,inf
random_addition,42,181,61,0.00307294283777685,0.05543413062163824,0.39565465762977503,61,14,inf
random_addition,42,181,62,0.0031156950584040346,0.05581841146435497,0.3872467220527126,62,14,inf
random_addition,42,181,63,0.003076839501509448,0.05546926627880928,0.3948883138668424,63,14,inf
random_addition,42,181,64,0.003026732449493785,0.05501574728651593,0.4047426994197727,64,14,inf
random_addition,42,181,65,0.0029156789756132504,0.053997027470160344,0.42658321297201607,65,14,inf
random_addition,42,181,66,0.0030871467705889245,0.05556209832780728,0.39286121789090667,66,14,inf
random_addition,42,181,67,0.003083125358600909,0.05552589808909811,0.3936520954740599,67,14,inf
random_addition,42,181,68,0.0030444371264371035,0.055176418209567604,0.4012607800956225,68,14,inf
random_addition,42,181,69,0.0037299224130902314,0.0610730907445352,0.26644869209992006,69,14,inf
random_addition,42,181,70,0.003162699845473052,0.05623788621092592,0.3780024485227773,70,14,inf
random_addition,42,181,71,0.003128302323440014,0.055931228517171104,0.3847672936003327,71,14,inf
random_addition,42,181,72,0.0038814989421614614,0.062301676880814866,0.2366386454466881,72,14,inf
random_addition,42,181,73,0.0034322146917825313,0.058585106399003245,0.3249978693082163,73,14,inf
random_addition,42,181,74,0.003659645114472653,0.06049500073950453,0.28026989227708365,74,14,inf
random_addition,42,181,75,0.0036579093998911775,0.06048065310403962,0.2806112494315687,75,14,inf
random_addition,42,181,76,0.0034075959515570088,0.05837461735683591,0.32983955422581823,76,14,inf
random_addition,42,181,77,0.003621845633417159,0.06018177160417562,0.2877037892045078,77,14,inf
random_addition,42,181,78,0.003642040337416794,0.06034931927881867,0.2837321646260452,78,14,inf
random_addition,42,181,79,0.0035982523350698674,0.059985434357599406,0.2923438039135521,79,14,inf
random_addition,42,181,80,0.0035951873276140593,0.059959880983988446,0.2929465886310145,80,14,inf
random_addition,42,181,81,0.0036188113726863718,0.06015655718777772,0.2883005270668739,81,14,inf
random_addition,42,181,82,0.00337691852045006,0.058111259842220424,0.33587278152098676,82,14,inf
random_addition,42,181,83,0.003199111310351623,0.05656068696852632,0.37084152807293214,83,14,inf
random_addition,42,181,84,0.0032333760886706204,0.05686278298386934,0.36410278925557893,84,14,inf
random_addition,42,181,85,0.003320581192508927,0.05762448431447285,0.3469524545055449,85,14,inf
random_addition,42,181,86,0.0033626347754477518,0.05798822962850092,0.3386819176551278,86,14,inf
random_addition,42,181,87,0.0033882631810692775,0.058208789551658584,0.3336416652367167,87,14,inf
random_addition,42,181,88,0.0037751613434282094,0.061442341617391254,0.25755170367974256,88,14,inf
random_addition,42,181,89,0.0035076046094117347,0.05922503363791138,0.3101711875291807,89,14,inf
random_addition,42,181,90,0.003750287634083484,0.06123959204700407,0.2624435325172848,90,14,inf
random_addition,42,181,91,0.0036581100237190424,0.06048231165984847,0.28057179341746785,91,14,inf
random_addition,42,181,92,0.004094840708057441,0.06399094239075903,0.19468143720732134,92,14,inf
random_addition,42,181,93,0.004142464254853437,0.06436197833234647,0.1853154742810038,93,14,inf
