method,seed_state,run,n_pairs,mse,rmse,r2_custom,train_n_rows,train_rank,train_cond
random_addition,50,178,40,0.00568186560975202,0.07537815074510663,-0.11743341757421488,40,14,inf
random_addition,50,178,50,0.0048531424243944965,0.06966449902493017,0.04554878665948636,50,14,inf
random_addition,50,178,60,0.003610159541026335,0.06008460319438196,0.2900020537280392,60,14,inf
random_addition,50,178,70,0.002762192277949336,0.05255656265348159,0.4567689260639267,70,14,inf
random_addition,50,178,80,0.0032927663223266306,0.05738263084180291,0.35242271156228355,80,14,inf
random_addition,50,178,90,0.003167915216362077,0.056284235948994434,0.3769767590544383,90,14,inf
random_addition,50,178,100,0.002896094460179344,0.053815373827367806,0.4304348338155791,100,14,inf
random_addition,50,178,110,0.002431824574146154,0.04931353337721963,0.521741232287313,110,14,inf
random_addition,50,178,120,0.002358973002427827,0.04856925985052507,0.5360687061052684,120,14,inf
random_addition,50,178,130,0.002547363572805819,0.05047141342191458,0.49901856564877434,130,14,inf
random_addition,50,178,140,0.0026250114691247985,0.051234865756873006,0.4837478147879576,140,14,inf
random_addition,50,178,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,179,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,179,20,0.01490731169362972,0.12209550234807882,-1.9317709000483974,20,14,inf
random_addition,50,179,30,0.01983568309586103,0.14083921007965441,-2.9010171436797583,30,14,inf
random_addition,50,179,40,0.012744695923220223,0.11289240861643542,-1.5064565231858218,40,14,inf
random_addition,50,179,50,0.008549681025482366,0.0924644852117956,-0.681437039108558,50,14,inf
random_addition,50,179,60,0.006159103215129644,0.07847995422481874,-0.21129013383599338,60,14,inf
random_addition,50,179,70,0.004715404119679646,0.06866880019105945,0.07263731622699787,70,14,inf
random_addition,50,179,80,0.0039617886146805295,0.06294274076238283,0.22084834533735265,80,14,inf
random_addition,50,179,90,0.0031300916395368534,0.05594722191080495,0.3844153948159298,90,14,inf
random_addition,50,179,100,0.0030427220152753976,0.05516087395315086,0.40159808524477203,100,14,inf
random_addition,50,179,110,0.003126244376423589,0.05591282837080941,0.3851720231250513,110,14,inf
random_addition,50,179,120,0.002925692100770603,0.05408966722739753,0.424613965292878,120,14,inf
random_addition,50,179,130,0.0023451431000984318,0.0484266775661766,0.538788586525905,130,14,inf
random_addition,50,179,140,0.002401258429190023,0.04900263696159649,0.5277525733091378,140,14,inf
random_addition,50,179,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,180,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,180,20,0.007187671255240403,0.08478013479135547,-0.4135751541462045,20,14,inf
random_addition,50,180,30,0.007225506202805265,0.08500297761140645,-0.4210160261528535,30,14,inf
random_addition,50,180,40,0.005424687701349764,0.0736524792613919,-0.06685510248395987,40,14,inf
random_addition,50,180,50,0.005665674277327822,0.07527067342151139,-0.11424912263158205,50,14,inf
random_addition,50,180,60,0.004061253590161466,0.06372796552661528,0.20128690282631645,60,14,inf
random_addition,50,180,70,0.0023455916144886754,0.048431308205423025,0.5387003787078495,70,14,inf
random_addition,50,180,80,0.002912826172041396,0.053970604703314155,0.42714426426465724,80,14,inf
random_addition,50,180,90,0.0034963433545605917,0.059129885460404805,0.3123859006812991,90,14,inf
random_addition,50,180,100,0.002887510424844887,0.05373556015195977,0.4321230272011982,100,14,inf
random_addition,50,180,110,0.003351177002077102,0.057889351370326324,0.3409352794441468,110,14,inf
random_addition,50,180,120,0.003588462406153328,0.05990377622615563,0.29426915633798123,120,14,inf
random_addition,50,180,130,0.003276989670857671,0.05724499690678366,0.3555254525948378,130,14,inf
random_addition,50,180,140,0.0031663012606200163,0.05626989657552266,0.3772941703071031,140,14,inf
random_addition,50,180,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,181,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,181,20,0.012780533659457971,0.11305102237245787,-1.513504610351688,20,14,inf
random_addition,50,181,30,0.012043620417610727,0.10974342995191433,-1.3685783592133758,30,14,inf
random_addition,50,181,40,0.005641473635084303,0.07510974394234281,-0.10948966363923085,40,14,inf
random_addition,50,181,50,0.0051847173481635285,0.07200498141214626,-0.01966093945814884,50,14,inf
random_addition,50,181,60,0.004255498272893782,0.0652341802500329,0.16308545376376726,60,14,inf
random_addition,50,181,70,0.0036983326269325683,0.06081391803635553,0.2726613491972668,70,14,inf
random_addition,50,181,80,0.0030252929023025375,0.05500266268375139,0.40502581032878715,80,14,inf
random_addition,50,181,90,0.003436741648492421,0.05862372939768009,0.32410756794331597,90,14,inf
random_addition,50,181,100,0.0029825380892508024,0.0546126184068371,0.41343425574927506,100,14,inf
random_addition,50,181,110,0.0031055425054311147,0.05572739456883943,0.38924339053184054,110,14,inf
random_addition,50,181,120,0.0033240276234835055,0.05765438078310707,0.3462746565062844,120,14,inf
random_addition,50,181,130,0.0034503096033341894,0.058739336081830115,0.3214392038548891,130,14,inf
random_addition,50,181,140,0.0030681746967407175,0.05539110665748354,0.39659239190570317,140,14,inf
random_addition,50,181,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,182,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,182,20,0.003672114795876799,0.06059797682989754,0.2778175219352753,20,14,inf
random_addition,50,182,30,0.003872890864665003,0.062232554701418155,0.23833156712352288,30,14,inf
random_addition,50,182,40,0.005264974747642981,0.07256014572506715,-0.03544489253722505,40,14,inf
random_addition,50,182,50,0.003626470277729396,0.06022018164809366,0.2867942759470984,50,14,inf
random_addition,50,182,60,0.004060241833676396,0.06372002694346884,0.2014858815745859,60,14,inf
random_addition,50,182,70,0.003246184733523049,0.056975299328068905,0.3615837561113634,70,14,inf
random_addition,50,182,80,0.003289461181985751,0.057353824475668155,0.35307272240737153,80,14,inf
random_addition,50,182,90,0.003044799735016021,0.05517970401348689,0.4011894670848244,90,14,inf
random_addition,50,182,100,0.0028125000562882643,0.05303300911968191,0.44687506433946955,100,14,inf
random_addition,50,182,110,0.0028087295426210213,0.0529974484538739,0.44761659859293135,110,14,inf
random_addition,50,182,120,0.0033579542168670736,0.057947857741827466,0.3396024273838315,120,14,inf
random_addition,50,182,130,0.0032732189659979093,0.05721205262877665,0.3562670244494899,130,14,inf
random_addition,50,182,140,0.0031098506847575475,0.055766035225373045,0.3883961153798209,140,14,inf
random_addition,50,182,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,183,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,183,20,0.01962845492636264,0.1401015878795192,-2.860262275901331,20,14,inf
random_addition,50,183,30,0.005623818783809157,0.07499212481193714,-0.10601754336181868,30,14,inf
random_addition,50,183,40,0.0048792053487155,0.0698513088547058,0.04042307890849506,40,14,inf
random_addition,50,183,50,0.003370998159977551,0.058060297622192315,0.33703711892184196,50,14,inf
random_addition,50,183,60,0.0035180821338293812,0.05931342288073907,0.30811060800796974,60,14,inf
random_addition,50,183,70,0.0036357856256581064,0.060297476113500025,0.28496225777088424,70,14,inf
random_addition,50,183,80,0.003234483193882638,0.05687251703487932,0.3638850585935661,80,14,inf
random_addition,50,183,90,0.0028874364900325403,0.05373487219704296,0.4321375677123107,90,14,inf
random_addition,50,183,100,0.003007915895415369,0.05484447005319104,0.4084432878840134,100,14,inf
random_addition,50,183,110,0.0028677352052455156,0.05355123906358765,0.43601215319218956,110,14,inf
random_addition,50,183,120,0.0027997244116268433,0.052912422091857064,0.449387607447005,120,14,inf
random_addition,50,183,130,0.0030193295810355012,0.054948426556503886,0.40619859668474745,130,14,inf
random_addition,50,183,140,0.0030416485579861747,0.05515114285294707,0.40180919848287067,140,14,inf
random_addition,50,183,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,184,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,184,20,0.01168821650716142,0.10811205532761561,-1.298682266354196,20,14,inf
random_addition,50,184,30,0.010505500539049369,0.1024963440277231,-1.0660814910034522,30,14,inf
random_addition,50,184,40,0.01242054912081493,0.11144751733804989,-1.442707660737224,40,14,inf
random_addition,50,184,50,0.005653854358866207,0.07519211633453475,-0.11192453898438348,50,14,inf
random_addition,50,184,60,0.004463018797172457,0.06680582906582672,0.12227308955305627,60,14,inf
random_addition,50,184,70,0.003527270374802275,0.05939082736249997,0.30630358752965814,70,14,inf
random_addition,50,184,80,0.0033601516165948564,0.057966814787383796,0.3391702721629515,80,14,inf
random_addition,50,184,90,0.0029937017089093883,0.054714730273568817,0.41123874418240847,90,14,inf
random_addition,50,184,100,0.0031904831476782525,0.056484361974605435,0.37253839983402104,100,14,inf
random_addition,50,184,110,0.0031396408236214124,0.056032497924163725,0.3825373888686685,110,14,inf
random_addition,50,184,120,0.0034387995840788584,0.05864127884075226,0.3237028406664946,120,14,inf
random_addition,50,184,130,0.0026713634286171404,0.05168523414493873,0.4746319306639314,130,14,inf
random_addition,50,184,140,0.0025068121020676145,0.050068074679056856,0.5069936871400111,140,14,inf
random_addition,50,184,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,185,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,185,20,0.0038323204870282985,0.061905738724518086,0.24631040697095774,20,14,inf
random_addition,50,185,30,0.0038681252645241825,0.06219425427259485,0.23926880169010767,30,14,inf
random_addition,50,185,40,0.0029447958866999995,0.05426597356262946,0.4208568879056457,40,14,inf
random_addition,50,185,50,0.005222076522264843,0.07226393652621509,-0.027008242696390017,50,14,inf
random_addition,50,185,60,0.004028391772242222,0.06346961298323964,0.2077497261360013,60,14,inf
random_addition,50,185,70,0.003172424304172406,0.0563242781060921,0.3760899719059724,70,14,inf
random_addition,50,185,80,0.0027897695977209544,0.052818269544930706,0.45134538724825213,80,14,inf
random_addition,50,185,90,0.002782904982356481,0.05275324617837732,0.45269542808587604,90,14,inf
random_addition,50,185,100,0.0025431590008468587,0.05042974321615031,0.4998454646879691,100,14,inf
random_addition,50,185,110,0.002099400498418741,0.04581921538414578,0.5871179582673286,110,14,inf
random_addition,50,185,120,0.002337070375765909,0.04834325574230504,0.5403762220948531,120,14,inf
random_addition,50,185,130,0.0024799324392252207,0.04979892006083285,0.512280020111644,130,14,inf
random_addition,50,185,140,0.002870810907884423,0.05357994874843035,0.4354072650890043,140,14,inf
random_addition,50,185,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,186,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,186,20,0.014569587588420585,0.12070454667667074,-1.8653518350790819,20,14,inf
random_addition,50,186,30,0.006165088253984436,0.07851807596970545,-0.21246719131696334,30,14,inf
random_addition,50,186,40,0.004718113373622782,0.06868852432264637,0.07210449635748895,40,14,inf
random_addition,50,186,50,0.0038594385230624854,0.062124379458168316,0.24097719394466366,50,14,inf
random_addition,50,186,60,0.0035462712949112614,0.05955057762029904,0.30256674041768183,60,14,inf
random_addition,50,186,70,0.004328580654102168,0.06579194976668626,0.14871258741895554,70,14,inf
random_addition,50,186,80,0.00392578067889404,0.06265605061679232,0.22792990507657462,80,14,inf
random_addition,50,186,90,0.002838636642511041,0.05327885736866962,0.44173486974977116,90,14,inf
random_addition,50,186,100,0.002987554375501077,0.054658525185931214,0.41244771958788573,100,14,inf
random_addition,50,186,110,0.0030186863081687557,0.05494257282079859,0.4063251069979599,110,14,inf
random_addition,50,186,120,0.003143012477727298,0.05606257644567629,0.3818742969849127,120,14,inf
random_addition,50,186,130,0.0030973894179947515,0.05565419497212004,0.39084683084238925,130,14,inf
random_addition,50,186,140,0.0030869531924646036,0.05556035630253467,0.3928992882501662,140,14,inf
random_addition,50,186,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,187,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,187,20,0.006043087754797692,0.07773729963664607,-0.18847376308134667,20,14,inf
random_addition,50,187,30,0.004230950838166347,0.0650457595709847,0.16791311526865726,30,14,inf
random_addition,50,187,40,0.004752662743269599,0.06893955862398307,0.06530978791996178,40,14,inf
random_addition,50,187,50,0.0046757050723260545,0.06837912746098808,0.0804447944754495,50,14,inf
random_addition,50,187,60,0.004267803391371851,0.06532842713070514,0.16066544745967515,60,14,inf
random_addition,50,187,70,0.0027559153553685964,0.05249681281152787,0.4580033873365069,70,14,inf
random_addition,50,187,80,0.00307018667669532,0.0554092652603815,0.3961967025685771,80,14,inf
random_addition,50,187,90,0.003244453580012589,0.056960105161530286,0.36192421625533766,90,14,inf
random_addition,50,187,100,0.004600720054643714,0.06782860793679694,0.09519184594245833,100,14,inf
random_addition,50,187,110,0.0038670936291291765,0.06218596006438412,0.23947168995679846,110,14,inf
random_addition,50,187,120,0.0031432206771828106,0.05606443326372622,0.38183335109757743,120,14,inf
random_addition,50,187,130,0.002763208381189869,0.052566228523547975,0.4565690924538659,130,14,inf
random_addition,50,187,140,0.0029277591769985793,0.0541087717195519,0.4242074403567989,140,14,inf
random_addition,50,187,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,188,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,188,20,0.012826212041358628,0.11325286769596003,-1.5224880242340761,20,14,inf
random_addition,50,188,30,0.0039911007546613135,0.06317515931646958,0.21508362526038993,30,14,inf
random_addition,50,188,40,0.004230364118238664,0.0650412493594539,0.16802850350537024,40,14,inf
random_addition,50,188,50,0.004617616758564982,0.06795304819185805,0.09186882795764784,50,14,inf
random_addition,50,188,60,0.003976408055223319,0.06305876668016366,0.217973189089251,60,14,inf
random_addition,50,188,70,0.0034384618188722732,0.05863839884301304,0.32376926781473336,70,14,inf
random_addition,50,188,80,0.003293861278481485,0.057392170881414524,0.3522073702145204,80,14,inf
